"ProductName","SKU","Category","ItemType","TrackSerials","SerialPrefix","SerialNextNumber","SerialSuffix","Description","DefaultUnitPrice","Markup","IsFixedMarkup","IsTaxInclusivePrice","1.HCTC Cost","Cost","SpecialTaxRate","LastVendor","VendorProductCode","VendorPrice","BarCode","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","CombineQuantityBuildable","AutoManufacture","RELATED MATERIAL:","OLD SKU:","ORDER IN MULTIPLES OF:","PACKAGE QUANTITY","IsActive"
"5932","5932","SCXR(31)","Stockable","False","","","","ALPHA CORDEX CXRF 48 1.2KW RECT | power","0.01000","-99.99635511581728837091682761","False","False","274.36","274.35714","","EBAY","","","5932","","","1.0000","1.0000","","1.0000","1.0000","","","","","Alpha Cordex CXRF 48 1.2kW Rect 120/208-240VAC Module","False","False","9/28/2022","","","","True"
"5934","5934","SCXR(31)","Stockable","False","","","","ALPHA CORDEX CXCM1 CONTROLLER | brain","0.01000","-99.99762498515615722598266239","False","False","421.05","421.05000","","GENUINE CABLE GROUP, LLC","","","5934","","","1.0000","1.0000","","1.0000","1.0000","","","","","Alpha Cordex CXCM1 Controller 0180054-001","False","False","","","","","True"
"5935","5935","SCXR(31)","Stockable","False","","","","ALPHA LINE POWER RECEIVER LPR48-150W 48V","0.01000","-99.99817208035534757892043066","False","False","547.07","547.07000","","","","","5935","","","1.0000","1.0000","","1.0000","1.0000","","","","","Alpha Line Power Receiver LPR48-150W 48VDC P/N 0370414-","False","False","3/29/2023","","","","True"
"5936","5936","SCXR(31)","Stockable","False","","","","NEWTON 23"" 5/8"" NETWORK RELAY RACK","0.01000","-99.99751426192222125554630309","False","False","402.30","402.29500","","","","","5936","","","1.0000","1.0000","","1.0000","1.0000","","","","","Newton 23"" 5/8"" Network Relay Rack P/N NDR0966230030","False","False","9-19-2023","","1","","True"
"5937","5937","SCXR(31)","Stockable","False","","","","TRANSTECTOR TSI X6 GBE SURGE ARRESTOR","0.01000","-99.99815653489025022642360211","False","False","542.46","542.45670","","","","","5937","","","1.0000","1.0000","","1.0000","1.0000","","","","","TRANSTECTOR TSI X6 GBE SURGE ARRESTOR","False","False","9/28/2022","","","","True"
"5938","5938","SCXR(31)","Stockable","False","","","","TRANSTECTOR SURGE ARRESTOR ACP 100 DR2","0.01000","-99.99782887166460409474804056","False","False","460.59","460.59000","","INFINITE ELECTRONICS INTERNATIONAL INC","","460.59000","5938","","","1.0000","1.0000","","1.0000","1.0000","","","","","Transtector Surge Arrestor ACP 100 DR2 1101-608","False","False","3/29/2023","","","","True"
"5939","5939","SCXR(31)","Stockable","False","","","","UBNT Rocket 2GHz AV AC RADIO","0.01000","-99.99534753884805061877733321","False","False","214.94","214.94000","","","","","5939","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N R2AC 2GHz Rocket ac, UBNT Rocket 2GHz AV AC RADIO","False","False","9/28/2022","","","","True"
"5940","5940","SCXR(31)","Stockable","False","","","","UBNT 2.4 AIR MAX AC RADIO","0.01000","-99.99228692634014654839953722","False","False","129.65","129.65000","","","","","5940","","","1.0000","1.0000","","1.0000","1.0000","","","","","UBNT 2.4 airMax AC Radio PN: PBE-2AC-400-US","False","False","","","","","True"
"5941","5941","SCXR(31)","Stockable","False","","","","UBNT ANTENNA 2.4 AM-V2G","0.01000","-99.99638519375361480624638519","False","False","276.64","276.64000","","","","","5941","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N AM-V2G, UBNT Antenna 2.4 AM-V2G","False","False","","","","","True"
"5942","5942","SCXR(31)","Stockable","False","","","","CISCO QSFP-100G-LR4-S LASER SM","0.01000","-99.99932440547783388560257944","False","False","1480.18","1480.17778","","SOLID OPTICS","","460.00000","5942","","","1.0000","1.0000","","1.0000","1.0000","","","","","CISCO QSFP-100G-LR4-S LASER SM 10K","False","False","9/28/2022","","","","True"
"5943","5943","SCXR(31)","Stockable","False","","","","CISCO 10G SFP+ CWDM 1530nm 80km SO I-Tem","0.01000","","False","False","0","0.00000","","SOLID OPTICS","","0.00000","5943","","","1.0000","1.0000","","1.0000","1.0000","","","","","10G SFP+ CWDM 1530nm 80km SO I-Temp Cisco Coded","False","False","3/29/2023","","","","True"
"5944","5944","SCXR(31)","Stockable","False","","","","CISCO QSFP-100G-SR4-S LASER MM","0.01000","-99.99568965517241379310344828","False","False","232.00","232.00000","","","","","5944","","","1.0000","1.0000","","1.0000","1.0000","","","","","CISCO QSFP-100G-SR4-S LASER MM 100M","False","False","3/29/2023","","","","True"
"5945","5945","SCXR(31)","Stockable","False","","","","CISCO DWDM TUNABLE SFP+ 10G LASER","0.01000","-99.99975920904988706904439704","False","False","4152.98","4152.98000","","","","","5945","","","1.0000","1.0000","","1.0000","1.0000","","","","","CISCO DWDM TUNABLE SFP+ 10G LASER ONS-SC+-10G","False","False","","","","","True"
"5981","5981","SCXR(31)","Stockable","False","","","","UBNT SUB RADIO PBE-2AC-400-US","0.01000","-99.99182873018467069782644223","False","False","122.38","122.38000","","","","","5981","","","1.0000","1.0000","","1.0000","1.0000","","","","","UBNT SUB RADIO PBE-2AC-400-US","False","False","3/29/2023","","","","True"
"5984","5984","SCXR(31)","Stockable","False","","","","UBNT 5G RADIO RP-5AC-GEN2-US","0.01000","-99.99602759486838349249568974","False","False","251.74","251.73666","","UBIQUITI INC.","","249.00000","5984","","","1.0000","1.0000","","1.0000","1.0000","","","","","UBNT 5G RADIO RP-5AC-GEN2-US","False","False","9/28/2022","","","","True"
"5985","5985","SCXR(31)","Stockable","False","","","","UBNT 8 PORT POE SWITCH ES-8-150W","0.01000","-99.99485589245687617484986151","False","False","194.40","194.39718","","ISP SUPPLIES","","193.14000","5985","","","1.0000","1.0000","","1.0000","1.0000","","","","","UBNT 8 PORT POE SWITCH ES-8-150W","False","False","9/28/2022","","","","True"
"5986","5986","SCXR(31)","Stockable","False","","","","UBNT AM-5AC22-45 Antenna","0.01000","-99.99497487437185929648241206","False","False","199.00","199.00000","","","","","5986","","","1.0000","1.0000","","1.0000","1.0000","","","","","UBNT AM-5AC22-45 Antenna 5Ghz","False","False","","","","","True"
"5988","5988","SCXR(31)","Stockable","False","","","","UBNT AIRMAXAC 45 DEGREE ANTENNA AM-5AC22-45","0.01000","-99.99485585858549485868786327","False","False","194.40","194.39590","","ISP SUPPLIES","","0.00000","5988","","","1.0000","1.0000","","1.0000","1.0000","","","","","UBNT AirMaxAC 45 Degree Antenna AM-5AC22-45","False","False","9/28/2022","","","","True"
"5990","5990","SCXR(31)","Stockable","False","","","","CALIX E7-20 GPON-16x Card","0.01000","-99.99989879771687649273367607","False","False","9881.20","9881.20000","","CALIX","","0.00000","5990","","","1.0000","1.0000","","1.0000","1.0000","","","","","CALIX E7-20 GPON-16x Card 100-04194","False","False","","","","","True"
"5992","5992","SCXR(31)","Stockable","False","","","","SUNWIZE POWER CABINET M1-31","0.01000","-99.99717770076538497403371812","False","False","354.32","354.32104","","SUNWIZE POWER & BATTERY","","352.08000","5992","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 260012, SunWize Power Cabinet M1-31","False","False","9-19-2023","","1","","True"
"5994","5994","SCXR(31)","Stockable","False","","","","CALIX E7-20 GPON-8x CARD","0.01000","-99.99991071428571428571428571","False","False","11200.00","11200.00000","","TRI TOWER TELCOM CORP","","11200.00000","5994","","","1.0000","1.0000","","1.0000","1.0000","","","","","Calix E7-20 GPON-8x 100-03007","False","False","","","","","True"
"5996","5996","SCXR(31)","Stockable","False","","","","TYCON VHP POE INJECTOR DC-DC AF","0.01000","-99.99410493104832600674513789","False","False","169.63","169.63330","","","","","5996","","","1.0000","1.0000","","1.0000","1.0000","","","","","TYCON VHP POE INJECTOR DC-DC AF TP-DCDC-1256G-VHP","False","False","3/29/2023","","","","True"
"5998","5998","SCXR(31)","Stockable","False","","","","SOLID OPTICS 10G SFP+ CDWM 1310 60K I-Te","0.01000","-99.99750519729772950500869065","False","False","400.83","400.83330","","","","","5998","","","1.0000","1.0000","","1.0000","1.0000","","","","","SOLID OPTICS 10G SFP+ CDWM 1310 60K I-Temp","False","False","","","","","True"
"6002","6002","SCXR(31)","Stockable","False","","","","SOLID OPTICS 10G SFP+ CDWM 1330 60K I-Te","0.01000","-99.99750519729772950500869065","False","False","400.83","400.83330","","","","","6002","","","1.0000","1.0000","","1.0000","1.0000","","","","","SOLID OPTICS 10G SFP+ CDWM 1330 60K I-Temp","False","False","","","","","True"
"980400-1","980400-1","TOOLS(98)","Stockable","False","","","","PLIERS LONG-NOSE 6"" D203-6H2 | needle","0.01000","-99.97138769670958512160228898","False","False","34.95","34.95000","","HILL COUNTRY TELEPHONE","","34.95000","980400-1, 100TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D203-6H2, KLEIN TOOLS, SIDE-CUTTING & SWITCHBOARD WORK, PLASTIC DIPPED, YELLOW, OVERALL LENGTH 6 5/8""","False","False","","100TOOL","","","True"
"980400-2","980400-2","TOOLS(98)","Stockable","False","","","","PLIERS PUMP 10"" D502-10 | channel locks","0.01000","-99.95594073147197610225275040","False","False","22.70","22.69670","","GENUINE CABLE GROUP, LLC","","21.50000","980400-2, 110TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D502-10, KLEIN TOOLS,  PLASTIC-DIPPED, YELLOW, MAX JAW CAPACITY 1 3/4""","False","False","","110TOOL","","","True"
"980400-5","980400-5","TOOLS(98)","Stockable","False","","","","PLIER SIDE CUTTING 9"" D213-9NE | nines","0.01000","-99.96767937944408532643826761","False","False","30.94","30.94000","","GRAYBAR ELECTRIC COMPANY","","30.94000","980400-5, 120TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D213-9NE, KLEIN TOOLS, HIGH LEVERAGE SIDE CUTTING PLIER","False","False","","120TOOL","","","True"
"980401-1","980401-1","TOOLS(98)","Stockable","False","","","","PLIERS DIAGONAL-CUTTING 6"" D202-6C | side cutter","0.01000","","False","False","0","0.00000","","HILL COUNTRY TELEPHONE","","0.00000","980401-1, 130TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D202-6C, KLEIN TOOLS, SPRING-LOADED FOR SELF-OPENING ACTION","False","False","","130TOOL","","","True"
"980401-2","980401-2","TOOLS(98)","Stockable","False","","","","PLIERS DIAGONAL-CUTTING 8"" D228-8 | side cutter","0.01000","-99.96261682242990654205607477","False","False","26.75","26.75000","","POWER & TELEPHONE","","29.00000","980401-2, 140TOOL, 092644720406","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D228-8, KLEIN TOOLS","False","False","","140TOOL","","","True"
"980401-3","980401-3","TOOLS(98)","Stockable","False","","","","CABLE CUTTERS 63050","0.01000","-99.96737995824634655532359081","False","False","30.66","30.65600","","POWER & TELEPHONE","","0.00000","980401-3, 150TOOL, [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 63050, Klein Tools","False","False","","150TOOL","","","True"
"980400-3","980400-3","TOOLS(98)","Stockable","False","","","","PLIERS NEED-L-LOCK CRIMPING 11294000 | needle nose button","0.01000","-99.96875976257419556388628554","False","False","32.01","32.01000","","POWER & TELEPHONE","","32.01000","980400-3, 160TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 11294000, FLUKE NETWORKS","False","False","","160TOOL","1","","True"
"180TOOL","180TOOL","TOOLS(98)","Stockable","False","","","","DUCK BILL PLIERS 1/2"" (D311-5)","0.01000","","False","False","0","0.00000","","","","","180TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N D311-5, Klein Tools","False","False","","","","","True"
"190TOOL","190TOOL","TOOLS(98)","Stockable","False","","","","HAVENS GRIP FOR WIRE ROPE 1625-20 | toe grab","0.01000","-99.99058823529411764705882353","False","False","106.25","106.25000","","","","","190TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 1625-20, Klein Tools","False","False","","","","","True"
"980201-3","980201-3","TOOLS(98)","Stockable","False","","","","SAW BLADE 16"" SB-2 | pruning jameson","0.01000","-99.94441356309060589216231240","False","False","17.99","17.99000","","","","","980201-3","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N SB-2, JAMESON","False","False","","200TOOL","","","True"
"980201-1","980201-1","TOOLS(98)","Stockable","False","","","","POLE SAW KIT W/SAW HEAD, BLADE, SCABBARD PS-2K | jameson","0.01000","-99.98260567055140024352061228","False","False","57.49","57.49000","","POWER & TELEPHONE","","","980201-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PS-2K, JAMESON","False","False","","201TOOL","","","True"
"220TOOL","220TOOL","TOOLS(98)","Stockable","False","","","","FLUKE SOFT CASE C25","0.01000","","False","False","0","0.00000","","","","","220TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"240TOOL","240TOOL","TOOLS(98)","Stockable","False","","","","1401 TDR UNIT SOFT PACK CONVERSION","0.01000","","False","False","0","0.00000","","","","","240TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","KIT PART #6940726","False","False","","","","","True"
"300TOOL","300TOOL","TOOLS(98)","Stockable","False","","","","CHICAGO GRIP FOR BARE WIRE 1613-30 | barbed gripper come along clamp","0.01000","-99.99053926206244087038789026","False","False","105.70","105.70000","","POWER & TELEPHONE","","0.00000","300TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 1613-30, KLEIN TOOLS","False","False","","","","","True"
"322TOOL","322TOOL","TOOLS(98)","Stockable","False","","","","UNDERGROUND CABLE & PIPE IDENIFICATION KIT","0.01000","-99.900","False","False","10.00","10.00000","","","","","322TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"980006-2","980006-2","TOOLS(98)","Stockable","False","","","","BRASS PADLOCK KEYED ALIKE MODEL 713 | thick shank hctc","0.01000","-99.88106805642607130921472806","False","False","8.41","8.40817","","WILSON BOHANNAN PADLOCK CO","","0.00000","980006-2","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","REORDER #61370 0 MAS#3577
STAMPED WITH HCTC","False","False","","326TOOL","","","True"
"980006-3","980006-3","TOOLS(98)","Stockable","False","","","","BRASS PADLOCK KEYED ALIKE MODEL 66370 0 MAS#3577 LONG SHANK  | hctc","0.01000","-99.91273996509598603839441536","False","False","11.46","11.46000","","WILSON BOHANNAN PADLOCK CO","","0.00000","980006-3","","","1.0000","1.0000","","1.0000","1.0000","","","","","REORDER #66370 0 MAS#3577
STAMPED WITH HCTC
CODE ST LKS HCTC","False","False","","327TOOL","1","","True"
"980006-1","980006-1","TOOLS(98)","Stockable","False","","","","BRASS PADLOCK KEYED ALIKE MODEL 112 | | thin shank hctc","0.01000","-99.84321521690390817428823628","False","False","6.38","6.37817","","WILSON BOHANNAN PADLOCK CO","","0.00000","980006-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","REORDER #11270 0 MAS #3577
STAMPED WITH ""HCTC""","False","False","","328TOOL","1","","True"
"360TOOL","360TOOL","TOOLS(98)","Stockable","False","","","","CASE FOR SIMPSON 260BIK-00834","0.01000","","False","False","0","0.00000","","","","","360TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"370TOOL","370TOOL","TOOLS(98)","Stockable","False","","","","SINGLE POCKET SMALL TOOL POUCH (5175)","0.01000","","False","False","0","0.00000","","","","","370TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 5175, Klein Tools","False","False","","","","","True"
"375TOOL","375TOOL","TOOLS(98)","Stockable","False","","","","SCISSORS & KNIFE HOLDER (5187) | pouch holster","0.01000","-99.88653550927969337356027744","False","False","8.81","8.81333","","POWER & TELEPHONE","","0.00000","375TOOL [phone]","","","1.0000","1.0000","","1.0000","12.0000","0.0000","0.0000","0.0000","0.0000","P/N 5187, KLEIN TOOLS","False","False","","","","","True"
"540TOOL","540TOOL","TOOLS(98)","Stockable","False","","","","K SCISSOR POUCHES #5100/5101/5102L","0.01000","-99.92385303636017513801637160","False","False","13.13","13.13250","","","","","540TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","","","","True"
"550TOOL","550TOOL","TOOLS(98)","Stockable","False","","","","UP-B36 SLITTER","0.01000","","False","False","0","0.00000","","","","","550TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"580TOOL","580TOOL","TOOLS(98)","Stockable","False","","","","OK WIRE STRIPPING TOOL #OK3907","0.01000","","False","False","0","0.00000","","","","","580TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"650TOOL","650TOOL","TOOLS(98)","Stockable","False","","","","ACME 25A STAPLE GUN","0.01000","-99.96378561955924201853162276","False","False","27.61","27.61334","","CITY BUILD UTILITY SUPPLY","","","650TOOL 758844001102","","","1.0000","1.0000","","1.0000","12.0000","","","","","","False","False","","","","","True"
"980700-10","980700-10","TOOLS(98)","Stockable","False","","","","ACME STAPLES CAT5 652166","0.01000","0","False","False","0.01","0.01000","","POWER & TELEPHONE","","0.00000","980700-10, 651TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 652166, ACME, BOX OF 1000","False","False","","651TOOL","1000, 5000","","True"
"980700-12","980700-12","EXEMPT-IW(1810)","Stockable","False","","","","ARROW BEIGE STAPLES T-75 | t75","0.01000","","False","False","0","0.00000","","","","","980700-12, 660TOOL, 079055750581","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","660TOOL","","","True"
"680TOOL","680TOOL","TOOLS(98)","Stockable","False","","","","H.D. BOLT CUTTER 30"" (63530)","0.01000","-99.99511074170048403657165208","False","False","204.53","204.53000","","GRAYBAR ELECTRIC COMPANY","","","680TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 63530, Klein Tools","False","False","","","","","True"
"700TOOL","700TOOL","TOOLS(98)","Stockable","False","","","","HEAD REPLA FOR BOLT CUTTER KLN#63624","0.01000","","False","False","0","0.00000","","","","","700TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"980069-2","980069-2","TOOLS(98)","Stockable","False","","","","AERIAL SPLICING BAG 5144","0.01000","-99.98535442296426479203280609","False","False","68.28","68.28000","","GENUINE CABLE GROUP, LLC","","74.50000","980069-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 5144, KLEIN TOOLS","False","False","","790TOOL","","","True"
"980201-2","980201-2","TOOLS(98)","Stockable","False","","","","TREE PRUNER PULLEY KIT PH-11 PHA-11 | jameson","0.01000","-99.98275564752543541989998276","False","False","57.99","57.99000","","","","","980201-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N (1) JA-34 pruner, (1) PHA-14 pole adapter and (1) PR-20 pruning rope (5/16"" x 20'), JAMESON","False","False","","880TOOL","","","True"
"980201-4","980201-4","TOOLS(98)","Stockable","False","","","","LIMB & WIRE RAISER WR-1 | jameson","0.01000","-99.93935718617343844754396604","False","False","16.49","16.49000","","POWER & TELEPHONE","","","980201-4","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","890TOOL","","","True"
"980300-1","980300-1","TOOLS(98)","Stockable","False","","","","EXPANDABLE TIP SCREW DRIVER 2356E","0.01000","","False","False","0","0.00000","","","","","980300-1","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","940TOOL","","","True"
"980102-1","980102-1","TOOLS(98)","Stockable","False","","","","CUTTER MICRODUCT STRAIGHT 8-19MM OD | for microduct with pre-installed fiber","0.01000","-99.96635262449528936742934051","False","False","29.72","29.72000","","POWER & TELEPHONE","","29.72000","980102-1, 955TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N GB P/N 25812470","False","False","","955TOOL","","","True"
"980102-2","980102-2","TOOLS(98)","Stockable","False","","","","CUTTER MICRODUCT ROUND | for microduct with pre-installed fiber","0.01000","-99.97742153985098216301648228","False","False","44.29","44.29000","","POWER & TELEPHONE","","44.29000","980102-2, 956TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N GB P/N 25812471","False","False","","956TOOL","1","","True"
"990TOOL","990TOOL","SAFETY(96)","Stockable","False","","","","FIRE EXTINGUISHER SIGNS","0.01000","","False","False","0","0.00000","","","","","990TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1025TOOL","1025TOOL","TOOLS(98)","Stockable","False","","","","BRIDLE ROPE ASSEMBLY FOR LASHERS","0.01000","-99.98798572078887199013771848","False","False","83.23","83.23429","","POWER & TELEPHONE","","0.00000","1025TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 03165, GMP","False","False","","","","","True"
"1125TOOL","1125TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT WOOD 5/16"" x 18"" | 0.3125"" installer drillbit inch","0.01000","-99.76016136343468114652461824","False","False","4.17","4.16947","","CITY BUILD UTILITY SUPPLY","","","1125TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 1890708, IRWIN, BIT 5/16""X 18"" STRAIGHT SHANK INSTALLER F/ WOOD","False","False","","","","","True"
"1126TOOL","1126TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT MASONRY 5/16"" x 18"" | 0.3125"" installer drillbit concrete cement inch","0.01000","-99.94169096209912536443148688","False","False","17.15","17.15000","","POWER & TELEPHONE","","0.00000","1126TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 40005, IRWIN,","False","False","","","","","True"
"1130TOOL","1130TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT WOOD 3/8"" x 18"" | 0.375"" installer drilbit inch","0.01000","","False","False","0","0.00000","","POWER & TELEPHONE","","0.00000","1130TOOL [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 1890709, IRWIN,BIT 3/8"" X 18"" STRAIGHT SHANK INSTALLER F/WOOD","False","False","","","","","True"
"1140TOOL","1140TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT WOOD 1/2"" x 18"" | 0.50"" installer drillbit inch","0.01000","-99.93827160493827160493827160","False","False","16.20","16.20000","","POWER & TELEPHONE","","","1140TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 39008","False","False","","","","","True"
"1170TOOL","1170TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT MASONRY 3/8"" X 18"" |  0.375"" installer drillbit concrete cement inch","0.01000","-99.93849938499384993849938499","False","False","16.26","16.26000","","BUDCO CABLE ONLINE","","","1170TOOL, 0864430000470","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1210TOOL","1210TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT MASONRY 5/32"" X 4-1/2"" 51571 | 0.15625"" installer drillbit concrete cement inch","0.01000","-99.91010056151189279671759170","False","False","11.12","11.12354","","AMAZON","","0.00000","1210TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1 = ten bits","","True"
"1312TOOL","1312TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT SET 29 PIECE 53000","0.01000","-99.99332175771336984105783358","False","False","149.74","149.74000","","HILL COUNTRY TELEPHONE","","149.74000","1312TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 53000, KLEIN TOOLS, 1/16 THRU 1/2 INCH SIZES, 1/64 INCH INCREMENTS","False","False","","","","","True"
"1320TOOL","1320TOOL","TOOLS(98)","Stockable","False","","","","DRILL BIT SET 15 PIECE 53001","0.01000","","False","False","0","0.00000","","POWER & TELEPHONE","","0.00000","1320TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 53001, KLEIN TOOLS, 1/16 THRU 1/2 SIZES, 1/32 INCREMENTS","False","False","","","1","","True"
"1430TOOL","1430TOOL","TOOLS(98)","Stockable","False","","","","SCOTCHLOCK 3M E-9E CRIMPING TOOL","0.01000","","False","False","0","0.00000","","","","","1430TOOL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","","","","True"
"980302-4","980302-4","TOOLS(98)","Stockable","False","","","","SCREWDRIVER 6"" #3 (603-6) PHILLIPS | screw driver philips","0.01000","-99.92288948521020326331698590","False","False","12.97","12.96840","","CSSA","","","980302-4","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","1450TOOL","","","True"
"980302-3","980302-3","TOOLS(98)","Stockable","False","","","","SCREWDRIVER 3"" (6033) PHILLIPS  | screw driver philips","0.01000","-99.87063389391979301423027167","False","False","7.73","7.73000","","POWER & TELEPHONE","","7.73000","980302-3 [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 6033, Klein Tools, Round Shank, No. 1 Phillips tip, Length: 6-3/4""","False","False","","1470TOOL","","","True"
"980302-2","980302-2","TOOLS(98)","Stockable","False","","","","SCREWDRIVER 4"" #2 (603-4 ) PHILLIPS | screw driver philips","0.01000","-99.88255549839923144318152457","False","False","8.51","8.51466","","POWER & TELEPHONE","","","980302-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","1520TOOL-","","","True"
"980301-6","980301-6","TOOLS(98)","Stockable","False","","","","SCREWDRIVER 6"" (602-6) | flat head flathead screw driver slot","0.01000","-99.91967252093334104477132373","False","False","12.45","12.44904","","GRAYBAR ELECTRIC COMPANY","","12.45000","980301-6","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 602-6, Klein Tools","False","False","","1530TOOL","","","True"
"980301-4","980301-4","TOOLS(98)","Stockable","False","","","","SCREWDRIVER CABINET-TIP 6"" 601-6 | flat head flathead screw driver slot","0.01000","-99.88317757009345794392523364","False","False","8.56","8.56000","","GRAYBAR ELECTRIC COMPANY","","8.56000","980301-4, 092644850141","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 601-6, KLEIN TOOLS","False","False","","1560TOOL","","","True"
"980301-3","980301-3","TOOLS(98)","Stockable","False","","","","SCREWDRIVER 4"" (601-4) | flat head flathead screw driver slot","0.01000","-99.87745098039215686274509804","False","False","8.16","8.16000","","GRAYBAR ELECTRIC COMPANY","","8.24000","980301-3, 092644850127","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 601-4, Klein Tools, 3/16"" Round Shank, Cabinet Tip","False","False","","1570TOOL","","","True"
"980301-2","980301-2","TOOLS(98)","Stockable","False","","","","SCREWDRIVER 4"" (605-4) | cabinet-tip flat head flathead screw driver slot","0.01000","-99.89664082687338501291989664","False","False","9.68","9.67500","","GRAYBAR ELECTRIC COMPANY","","10.05000","980301-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 605-4, KLEIN TOOLS, ROUND SHANK, 1/4"" (6 mm) TIP","False","False","","1580TOOL","","","True"
"1600TOOL","1600TOOL","TOOLS(98)","Stockable","False","","","","EZ-[iban]","0.01000","-99.98054474708171206225680934","False","False","51.40","51.40000","","POWER & TELEPHONE","","0.00000","1600TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 100004, PLATINUM TOOLS","False","False","","","","","True"
"980066","980066","TOOLS(98)","Stockable","False","","","","EZ-RJ PRO-HD CRIMP TOOL 100054C","0.01000","-99.98910794031151290709073086","False","False","91.81","91.81000","","POWER & TELEPHONE","","0.00000","980066 1601TOOL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 100054C, PLATINUM TOOLS
REPLACEMENT BLADES 1604TOOL","False","False","","","","","True"
